text|source|chunk_id
"// Build db in direct mode because it is faster TradeDirect tradeDirect = new TradeDirect();

//  TradeStatistics.statisticsEnabled=false;  // disable statistics out.println(""<HEAD><BR><EM> TradeBuildDB: Building DayTrader Database...</EM><BR> This operation will take several minutes. Please wait...</HEAD>""); out.println(""<BODY>"");

if (ddlFile != null) { //out.println(""<BR>TradeBuildDB: **** warPath= ""+warPath+"" ****</BR></BODY>"");

boolean success = false;

Object[] sqlBuffer = null;

//parse the DDL file and fill the SQL commands into a buffer try { sqlBuffer = parseDDLToBuffer(ddlFile); } catch (Exception e) { Log.error(e, ""TradeBuildDB: Unable to parse DDL file""); out.println(""<BR>TradeBuildDB: **** Unable to parse DDL file for the specified database ****</BR></BODY>""); return; } if ((sqlBuffer == null) || (sqlBuffer.length == 0)) { out.println(""<BR>TradeBuildDB: **** Parsing DDL file returned empty buffer, please check that a valid DB specific DDL file is available and retry ****</BR></BODY>""); return; }"|data_input/daytrader/daytrader.txt|7896cd9d4c824d6dba77b3b73e5a36d8
"// send the sql commands buffer to drop and recreate the Daytrader tables out.println(""<BR>TradeBuildDB: **** Dropping and Recreating the DayTrader tables... ****</BR>""); try { success = tradeDirect.recreateDBTables(sqlBuffer, out); } catch (Exception e) { Log.error(e, ""TradeBuildDB: Unable to drop and recreate DayTrader Db Tables, please check for database consistency before continuing""); out.println(""TradeBuildDB: Unable to drop and recreate DayTrader Db Tables, please check for database consistency before continuing""); return; } if (!success) { out.println(""<BR>TradeBuildDB: **** Unable to drop and recreate DayTrader Db Tables, please check for database consistency before continuing ****</BR></BODY>""); return; } out.println(""<BR>TradeBuildDB: **** DayTrader tables successfully created! ****</BR><BR><b> Please Stop and Re-start your Daytrader application (or your application server) and then use the \""Repopulate Daytrader Database\"" link to populate your database.</b></BR><BR><BR></BODY>""); return; } // end of createDBTables"|data_input/daytrader/daytrader.txt|3521f0a1d0464257be430a3d1c2b1851
"out.println(""<BR>TradeBuildDB: **** Creating "" + TradeConfig.getMAX_QUOTES() + "" Quotes ****</BR>""); //Attempt to delete all of the Trade users and Trade Quotes first try { tradeDirect.resetTrade(true); } catch (Exception e) { Log.error(e, ""TradeBuildDB: Unable to delete Trade users (uid:0, uid:1, ...) and Trade Quotes (s:0, s:1, ...)""); } for (int i = 0; i < TradeConfig.getMAX_QUOTES(); i++) { symbol = ""s:"" + i; companyName = ""S"" + i + "" Incorporated""; try { tradeDirect.createQuote(symbol, companyName, new java.math.BigDecimal(TradeConfig.rndPrice())); if (i % 10 == 0) { out.print(""....."" + symbol); if (i % 100 == 0) { out.println("" -<BR>""); out.flush(); } } } catch (Exception e) { if (errorCount++ >= 10) { String error = ""Populate Trade DB aborting after 10 create quote errors. Check the EJB datasource configuration. Check the log for details <BR><BR> Exception is: <BR> "" + e.toString(); Log.error(e, error); throw e; } } } out.println(""<BR>""); out.println(""<BR>**** Registering "" + TradeConfig.getMAX_USERS() + "" Users **** ""); errorCount = 0; //reset for user registrations"|data_input/daytrader/daytrader.txt|67c7356fdedf4c95bf9594141a1fef0e
"// Registration is a formal operation in Trade 2. for (int i = 0; i < TradeConfig.getMAX_USERS(); i++) { String userID = ""uid:"" + i; String fullname = TradeConfig.rndFullName(); String email = TradeConfig.rndEmail(userID); String address = TradeConfig.rndAddress(); String creditcard = TradeConfig.rndCreditCard(); double initialBalance = (double) (TradeConfig.rndInt(100000)) + 200000; if (i == 0) { initialBalance = 1000000; // uid:0 starts with a cool million. } try { AccountDataBean accountData = tradeDirect.register(userID, ""xxx"", fullname, address, email, creditcard, new BigDecimal(initialBalance));

if (accountData != null) { if (i % 50 == 0) { out.print(""<BR>Account# "" + accountData.getAccountID() + "" userID="" + userID); } // end-if

int holdings = TradeConfig.rndInt(TradeConfig.getMAX_HOLDINGS() + 1); // 0-MAX_HOLDING (inclusive), avg holdings per user = (MAX-0)/2 double quantity = 0;

for (int j = 0; j < holdings; j++) { symbol = TradeConfig.rndSymbol(); quantity = TradeConfig.rndQuantity(); tradeDirect.buy(userID, symbol, quantity, TradeConfig.orderProcessingMode); } // end-for if (i % 50 == 0) { out.println("" has "" + holdings + "" holdings. ""); out.flush(); } // end-if } else { out.println(""<BR>UID "" + userID + "" already registered.</BR>""); out.flush(); } // end-if"|data_input/daytrader/daytrader.txt|0e3ed81a1d2744928f5cce398a629301
"} catch (Exception e) { if (errorCount++ >= 10) { String error = ""Populate Trade DB aborting after 10 user registration errors. Check the log for details. <BR><BR> Exception is: <BR>"" + e.toString(); Log.error(e, error); throw e; } } } // end-for out.println(""</BODY>""); }

public Object[] parseDDLToBuffer(InputStream ddlFile) throws Exception { BufferedReader br = null; ArrayList<String> sqlBuffer = new ArrayList<String>(30); //initial capacity 30 assuming we have 30 ddl-sql statements to read

try {

if (Log.doTrace())

Log.traceEnter(""TradeBuildDB:parseDDLToBuffer

"" + ddlFile);

br = new BufferedReader(new InputStreamReader(ddlFile)); String s; String sql = new String(); while ((s = br.readLine()) != null) { s = s.trim(); if ((s.length() != 0) && (s.charAt(0) != '#')) // Empty lines or lines starting with ""#"" are ignored { sql = sql + "" "" + s; if (s.endsWith("";"")) { // reached end of sql statement sql = sql.replace(';', ' '); //remove the semicolon sqlBuffer.add(sql); sql = """"; } } } } catch (IOException ex) { Log.error(""TradeBuildDB:parseDDLToBuffer Exeception during open/read of File: "" + ddlFile, ex); throw ex; } finally { if (br != null) { try { br.close(); } catch (IOException ex) { Log.error(""TradeBuildDB:parseDDLToBuffer Failed to close BufferedReader"", ex); } } } return sqlBuffer.toArray(); }

public static void main(String[] args) throws Exception { new TradeBuildDB();

}

}"|data_input/daytrader/daytrader.txt|cc50b7b10949485e898dcb6c97a2455c
"public static void main(String[] args) throws Exception { new TradeBuildDB();

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeConfigServlet.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web;

import java.io.IOException;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.TradeAction;

import com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean;

import com.ibm.websphere.samples.daytrader.direct.TradeDirect;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;"|data_input/daytrader/daytrader.txt|a949ff4bd3bf4d99b6b91dbcaf9354b5
"import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * TradeConfigServlet provides a servlet interface to adjust DayTrader runtime parameters. * TradeConfigServlet updates values in the {@link com.ibm.websphere.samples.daytrader.web.TradeConfig} JavaBean holding * all configuration and runtime parameters for the Trade application * */ @WebServlet(name = ""TradeConfigServlet"", urlPatterns = { ""/config"" }) public class TradeConfigServlet extends HttpServlet {

private static final long serialVersionUID = -1910381529792500095L;

/** * Servlet initialization method. */ @Override public void init(ServletConfig config) throws ServletException { super.init(config); }

/** * Create the TradeConfig bean and pass it the config.jsp page * to display the current Trade runtime configuration * Creation date: (2/8/2000 3:43:59 PM) */ void doConfigDisplay(HttpServletRequest req, HttpServletResponse resp, String results) throws Exception {

TradeConfig currentConfig = new TradeConfig();

req.setAttribute(""tradeConfig"", currentConfig);

req.setAttribute(""status"", results);

getServletConfig().getServletContext().getRequestDispatcher(TradeConfig.getPage(TradeConfig.CONFIG_PAGE)).include(req, resp);

}"|data_input/daytrader/daytrader.txt|45c1dfa6a16b48deba629720a3baff0c
"getServletConfig().getServletContext().getRequestDispatcher(TradeConfig.getPage(TradeConfig.CONFIG_PAGE)).include(req, resp);

}

void doResetTrade(HttpServletRequest req, HttpServletResponse resp, String results) throws Exception { RunStatsDataBean runStatsData = new RunStatsDataBean(); TradeConfig currentConfig = new TradeConfig(); try { runStatsData = new TradeAction().resetTrade(false);

req.setAttribute(""runStatsData"", runStatsData); req.setAttribute(""tradeConfig"", currentConfig); results += ""Trade Reset completed successfully""; req.setAttribute(""status"", results);

} catch (Exception e) { results += ""Trade Reset Error  - see log for details""; Log.error(e, results); throw e; } getServletConfig().getServletContext().getRequestDispatcher(TradeConfig.getPage(TradeConfig.STATS_PAGE)).include(req, resp);

}

/** * Update Trade runtime configuration paramaters * Creation date: (2/8/2000 3:44:24 PM) */ void doConfigUpdate(HttpServletRequest req, HttpServletResponse resp) throws Exception { String currentConfigStr = ""\n\n########## Trade configuration update. Current config:\n\n"";"|data_input/daytrader/daytrader.txt|43c99ad647b84ec6ba4be00eb15564b2
"String runTimeModeStr = req.getParameter(""RunTimeMode""); if (runTimeModeStr != null) { try { int i = Integer.parseInt(runTimeModeStr); if ((i >= 0) && (i < TradeConfig.runTimeModeNames.length)) //Input validation TradeConfig.setRunTimeMode(i); } catch (Exception e) { //>>rjm Log.error(e, ""TradeConfigServlet.doConfigUpdate(..): minor exception caught"", ""trying to set runtimemode to "" + runTimeModeStr, ""reverting to current value"");

} // If the value is bad, simply revert to current } currentConfigStr += ""\t\tRunTimeMode:\t\t\t"" + TradeConfig.runTimeModeNames[TradeConfig.runTimeMode] + ""\n"";

String useRemoteEJBInterface = req.getParameter(""UseRemoteEJBInterface"");

if (useRemoteEJBInterface != null) TradeConfig.setUseRemoteEJBInterface(true); else TradeConfig.setDisplayOrderAlerts(false); currentConfigStr += ""\t\tUse Remote EJB Interface:\t"" + TradeConfig.useRemoteEJBInterface() + ""\n"";

String orderProcessingModeStr = req.getParameter(""OrderProcessingMode""); if (orderProcessingModeStr != null) { try { int i = Integer.parseInt(orderProcessingModeStr); if ((i >= 0) && (i < TradeConfig.orderProcessingModeNames.length)) //Input validation TradeConfig.setOrderProcessingMode(i); } catch (Exception e) { //>>rjm Log.error(e, ""TradeConfigServlet.doConfigUpdate(..): minor exception caught"", ""trying to set orderProcessing to "" + orderProcessingModeStr, ""reverting to current value"");"|data_input/daytrader/daytrader.txt|71e19d1b636c4224a8f89474dc45a891
"} // If the value is bad, simply revert to current } currentConfigStr += ""\t\tOrderProcessingMode:\t\t"" + TradeConfig.orderProcessingModeNames[TradeConfig.orderProcessingMode] + ""\n"";

String webInterfaceStr = req.getParameter(""WebInterface""); if (webInterfaceStr != null) { try { int i = Integer.parseInt(webInterfaceStr); if ((i >= 0) && (i < TradeConfig.webInterfaceNames.length)) //Input validation TradeConfig.setWebInterface(i); } catch (Exception e) { Log.error(e, ""TradeConfigServlet.doConfigUpdate(..): minor exception caught"", ""trying to set WebInterface to "" + webInterfaceStr, ""reverting to current value"");

} // If the value is bad, simply revert to current } currentConfigStr += ""\t\tWeb Interface:\t\t\t"" + TradeConfig.webInterfaceNames[TradeConfig.webInterface] + ""\n"";

/* String cachingTypeStr = req.getParameter(""CachingType""); if (cachingTypeStr != null) { try { int i = Integer.parseInt(cachingTypeStr); if ((i >= 0) && (i < TradeConfig.cachingTypeNames.length)) //Input validation TradeConfig.setCachingType(i); } catch (Exception e) { Log.error(e, ""TradeConfigServlet.doConfigUpdate(..): minor exception caught"", ""trying to set CachingType to "" + cachingTypeStr, ""reverting to current value""); } // If the value is bad, simply revert to current } currentConfigStr += ""\t\tCachingType:\t\t\t"" + TradeConfig.cachingTypeNames[TradeConfig.cachingType] + ""\n"";"|data_input/daytrader/daytrader.txt|b21312cbc414466dba61704f79e5f27a
"String distMapCacheSize = req.getParameter(""DistMapCacheSize""); if ((distMapCacheSize != null) && (distMapCacheSize.length() > 0)) { try { TradeConfig.setDistributedMapCacheSize(Integer.parseInt(distMapCacheSize)); } catch (Exception e) { Log.error(e, ""TradeConfigServlet: minor exception caught"", ""trying to set DistributedMapCacheSize, error on parsing int "" + distMapCacheSize, ""reverting to current value "" + TradeConfig.getPrimIterations());

} } currentConfigStr += ""\t\tDMap Cache Size:\t\t"" + TradeConfig.getDistributedMapCacheSize() + ""\n""; */ String parm = req.getParameter(""MaxUsers""); if ((parm != null) && (parm.length() > 0)) { try { TradeConfig.setMAX_USERS(Integer.parseInt(parm)); } catch (Exception e) { Log.error(e, ""TradeConfigServlet.doConfigUpdate(..): minor exception caught"", ""Setting maxusers, probably error parsing string to int:"" + parm, ""revertying to current value: "" + TradeConfig.getMAX_USERS());

} //On error, revert to saved } parm = req.getParameter(""MaxQuotes""); if ((parm != null) && (parm.length() > 0)) { try { TradeConfig.setMAX_QUOTES(Integer.parseInt(parm)); } catch (Exception e) { //>>rjm Log.error(e, ""TradeConfigServlet: minor exception caught"", ""trying to set max_quotes, error on parsing int "" + parm, ""reverting to current value "" + TradeConfig.getMAX_QUOTES()); //<<rjm"|data_input/daytrader/daytrader.txt|5415e3263678443cac58fd4877fc023f
text|source|chunk_id
"} //On error, revert to saved } currentConfigStr += ""\t\tTrade Users:\t\t\t"" + TradeConfig.getMAX_USERS() + ""\n""; currentConfigStr += ""\t\tTrade Quotes:\t\t\t"" + TradeConfig.getMAX_QUOTES() + ""\n"";

parm = req.getParameter(""marketSummaryInterval""); if ((parm != null) && (parm.length() > 0)) { try { TradeConfig.setMarketSummaryInterval(Integer.parseInt(parm)); } catch (Exception e) { Log.error(e, ""TradeConfigServlet: minor exception caught"", ""trying to set marketSummaryInterval, error on parsing int "" + parm, ""reverting to current value "" + TradeConfig.getMarketSummaryInterval());

} } currentConfigStr += ""\t\tMarket Summary Interval:\t"" + TradeConfig.getMarketSummaryInterval() + ""\n"";

parm = req.getParameter(""primIterations""); if ((parm != null) && (parm.length() > 0)) { try { TradeConfig.setPrimIterations(Integer.parseInt(parm)); } catch (Exception e) { Log.error(e, ""TradeConfigServlet: minor exception caught"", ""trying to set primIterations, error on parsing int "" + parm, ""reverting to current value "" + TradeConfig.getPrimIterations());

} } currentConfigStr += ""\t\tPrimitive Iterations:\t\t"" + TradeConfig.getPrimIterations() + ""\n"";

String enablePublishQuotePriceChange = req.getParameter(""EnablePublishQuotePriceChange"");

if (enablePublishQuotePriceChange != null) TradeConfig.setPublishQuotePriceChange(true); else TradeConfig.setPublishQuotePriceChange(false); currentConfigStr += ""\t\tTradeStreamer MDB Enabled:\t"" + TradeConfig.getPublishQuotePriceChange() + ""\n"";"|data_input/daytrader/daytrader.txt|ce30fbab2b0140afb09988462f2bd026
