text|source|chunk_id
"petclinic/build/generated/aotSources/org/springframework/data/jpa/util/JpaMetamodelCacheCleanup__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/repository/core/support/PropertiesBasedNamedQueries__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/repository/core/support/RepositoryComposition__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/web/config/ProjectingArgumentResolverRegistrar__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/web/config/SpringDataJacksonConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/data/web/config/SpringDataWebConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/orm/jpa/SharedEntityManagerCreator__BeanDefinitions.java', '../spring-petclinic/build/reports/tests/test/js/report.js']

Found 210 source code files:

../spring-petclinic/target/site/jacoco/jacoco-resources/prettify.js

// Copyright (C) 2006 Google Inc.

//

// Licensed under the Apache License, Version 2.0 (the ""License"");

// you may not use this file except in compliance with the License.

// You may obtain a copy of the License at

//

//      http://www.apache.org/licenses/LICENSE-2.0

//

// Unless required by applicable law or agreed to in writing, software"|data_input/petclinic/petclinic.txt|412b9a593ac5401cb5a30a7693d083aa
"//

//      http://www.apache.org/licenses/LICENSE-2.0

//

// Unless required by applicable law or agreed to in writing, software

// distributed under the License is distributed on an ""AS IS"" BASIS,

// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

// See the License for the specific language governing permissions and

// limitations under the License.

/**

@fileoverview

some functions for browser-side pretty printing of code contained in html.

<p>

For a fairly comprehensive set of languages see the

<a href=""http://google-code-prettify.googlecode.com/svn/trunk/README.html#langs"">README</a>

file that came with this source. At a minimum, the lexer should work on a

number of languages including C and friends, Java, Python, Bash, SQL, HTML,

XML, CSS, Javascript, and Makefiles. It works passably on Ruby, PHP and Awk

and a subset of Perl, but, because of commenting conventions, doesn't work on

Smalltalk, Lisp-like, or CAML-like languages without an explicit lang class.

<p>

Usage: <ol>

<li> include this source file in an html page via

{@code <script type=""text/javascript"" src=""/path/to/prettify.js""></script>}

<li> define style rules. See the example page for examples.

<li> mark the {@code <pre>} and {@code <code>} tags in your source with

{@code class=prettyprint.}

You can also use the (html deprecated) {@code <xmp>} tag, but the pretty

printer needs to do more substantial DOM manipulations to support that, so"|data_input/petclinic/petclinic.txt|9d703a2bee4d4924ae95a423193669d3
"You can also use the (html deprecated) {@code <xmp>} tag, but the pretty

printer needs to do more substantial DOM manipulations to support that, so

some css styles may not be preserved.

</ol>

That's it. I wanted to keep the API as simple as possible, so there's no

need to specify which language the code is in, but if you wish, you can add

another class to the {@code <pre>} or {@code <code>} element to specify the

language, as in {@code <pre class=""prettyprint lang-java"">}. Any class that

starts with ""lang-"" followed by a file extension, specifies the file type.

See the ""lang-*.js"" files in this directory for code that implements

per-language file handlers.

<p>

Change log:<br>

cbeust, 2006/08/22

<blockquote>

Java annotations (start with ""@"") are now captured as literals (""lit"")

</blockquote>

@requires console

/

// JSLint declarations

/*global console, document, navigator, setTimeout, window */

/**

Split {@code prettyPrint} into multiple timeouts so as not to interfere with

UI events.

If set to {@code false}, {@code prettyPrint()} is synchronous.

/

window['PR_SHOULD_USE_CONTINUATION'] = true;

/** the number of characters between tab columns */

window['PR_TAB_WIDTH'] = 8;

/** Walks the DOM returning a properly escaped version of innerHTML.

@param {Node} node

@param {Array.<string>} out output buffer that receives chunks of HTML.

/

window['PR_normalizedHtml']

/** Contains functions for creating and registering new language handlers."|data_input/petclinic/petclinic.txt|ead2ee22ea0d47749054a806a74de654
"/

window['PR_normalizedHtml']

/** Contains functions for creating and registering new language handlers.

@type {Object}

/

= window['PR']

/** Pretty print a chunk of code.

@param {string} sourceCodeHtml code as html

@return {string} code as html, but prettier

/

= window['prettyPrintOne']

/** Find all the {@code <pre>} and {@code <code>} tags in the DOM with

{@code class=prettyprint} and prettify them.

@param {Function?} opt_whenDone if specified, called when the last entry

has been finished.

/

= window['prettyPrint'] = void 0;

/** browser detection. @extern @returns false if not IE, otherwise the major version. */

window['_pr_isIE6'] = function () {

var ieVersion = navigator && navigator.userAgent &&

navigator.userAgent.match(/\bMSIE ([678])\./);

ieVersion = ieVersion ? +ieVersion[1] : false;

window['_pr_isIE6'] = function () { return ieVersion; };

return ieVersion;

};

(function () {

// Keyword lists for various languages.

var FLOW_CONTROL_KEYWORDS =

""break continue do else for if return while "";

var C_KEYWORDS = FLOW_CONTROL_KEYWORDS + ""auto case char const default "" +

""double enum extern float goto int long register short signed sizeof "" +

""static struct switch typedef union unsigned void volatile "";

var COMMON_KEYWORDS = C_KEYWORDS + ""catch class delete false import "" +

""new operator private protected public this throw true try typeof "";

var CPP_KEYWORDS = COMMON_KEYWORDS + ""alignof align_union asm axiom bool "" +"|data_input/petclinic/petclinic.txt|178b377b9fad4004929ff5394ca0846a
"""new operator private protected public this throw true try typeof "";

var CPP_KEYWORDS = COMMON_KEYWORDS + ""alignof align_union asm axiom bool "" +

""concept concept_map const_cast constexpr decltype "" +

""dynamic_cast explicit export friend inline late_check "" +

""mutable namespace nullptr reinterpret_cast static_assert static_cast "" +

""template typeid typename using virtual wchar_t where "";

var JAVA_KEYWORDS = COMMON_KEYWORDS +

""abstract boolean byte extends final finally implements import "" +

""instanceof null native package strictfp super synchronized throws "" +

""transient "";

var CSHARP_KEYWORDS = JAVA_KEYWORDS +

""as base by checked decimal delegate descending event "" +

""fixed foreach from group implicit in interface internal into is lock "" +

""object out override orderby params partial readonly ref sbyte sealed "" +

""stackalloc string select uint ulong unchecked unsafe ushort var "";

var JSCRIPT_KEYWORDS = COMMON_KEYWORDS +

""debugger eval export function get null set undefined var with "" +

""Infinity NaN "";

var PERL_KEYWORDS = ""caller delete die do dump elsif eval exit foreach for "" +

""goto if import last local my next no our print package redo require "" +

""sub undef unless until use wantarray while BEGIN END "";

var PYTHON_KEYWORDS = FLOW_CONTROL_KEYWORDS + ""and as assert class def del "" +

""elif except exec finally from global import in is lambda "" +

""nonlocal not or pass print raise try with yield "" +

""False True None "";"|data_input/petclinic/petclinic.txt|7a7a893650d64483a98cddf4184443c6
"""elif except exec finally from global import in is lambda "" +

""nonlocal not or pass print raise try with yield "" +

""False True None "";

var RUBY_KEYWORDS = FLOW_CONTROL_KEYWORDS + ""alias and begin case class def"" +

"" defined elsif end ensure false in module next nil not or redo rescue "" +

""retry self super then true undef unless until when yield BEGIN END "";

var SH_KEYWORDS = FLOW_CONTROL_KEYWORDS + ""case done elif esac eval fi "" +

""function in local set then until "";

var ALL_KEYWORDS = (

CPP_KEYWORDS + CSHARP_KEYWORDS + JSCRIPT_KEYWORDS + PERL_KEYWORDS +

PYTHON_KEYWORDS + RUBY_KEYWORDS + SH_KEYWORDS);

// token style names. correspond to css classes

/** token style for a string literal */

var PR_STRING = 'str';

/** token style for a keyword */

var PR_KEYWORD = 'kwd';

/** token style for a comment */

var PR_COMMENT = 'com';

/** token style for a type */

var PR_TYPE = 'typ';

/** token style for a literal value. e.g. 1, null, true. */

var PR_LITERAL = 'lit';

/** token style for a punctuation string. */

var PR_PUNCTUATION = 'pun';

/** token style for a punctuation string. */

var PR_PLAIN = 'pln';

/** token style for an sgml tag. */

var PR_TAG = 'tag';

/** token style for a markup declaration such as a DOCTYPE. */

var PR_DECLARATION = 'dec';

/** token style for embedded source. */

var PR_SOURCE = 'src';

/** token style for an sgml attribute name. */

var PR_ATTRIB_NAME = 'atn';

/** token style for an sgml attribute value. */"|data_input/petclinic/petclinic.txt|84e6c6ef62884baaaae6d299ef12fbcc
"var PR_SOURCE = 'src';

/** token style for an sgml attribute name. */

var PR_ATTRIB_NAME = 'atn';

/** token style for an sgml attribute value. */

var PR_ATTRIB_VALUE = 'atv';

/**

A class that indicates a section of markup that is not code, e.g. to allow

embedding of line numbers within code listings.

/

var PR_NOCODE = 'nocode';

/** A set of tokens that can precede a regular expression literal in

javascript.

http://www.mozilla.org/js/language/js20/rationale/syntax.html has the full

list, but I've removed ones that might be problematic when seen in

languages that don't support regular expression literals.

<p>Specifically, I've removed any keywords that can't precede a regexp

literal in a syntactically legal javascript program, and I've removed the

""in"" keyword since it's not a keyword in many languages, and might be used

as a count of inches.

<p>The link a above does not accurately describe EcmaScript rules since

it fails to distinguish between (a=++/b/i) and (a++/b/i) but it works

very well in practice.

@private

/

var REGEXP_PRECEDER_PATTERN = function () {

var preceders = [

""! "", ""!="", ""!=="", ""#"", ""%"", ""%="", ""&"", ""&&"", ""&&="",

""&="", ""("", ""*"", ""*="", /* ""+"", */ ""+="", "","", /* ""-"", */ ""-="",

""->"", /*"". "", "".."", ""..."", handled below */ ""/"", ""/="", "":"", ""::"", "";"",

""<"", ""<<"", ""<<="", ""<="", ""="", ""=="", ""==="", "">"",

"">="", "">>"", "">>="", "">>>"", "">>>="", ""? "", ""@"", ""["",

""^"", ""^="", ""^^"", ""^^="", ""{"", ""|"", ""|="", ""||"",

""||="", ""~"" /* handles =~ and !~ */,"|data_input/petclinic/petclinic.txt|33ab5fa64def41e1896571165788a918
""">="", "">>"", "">>="", "">>>"", "">>>="", ""? "", ""@"", ""["",

""^"", ""^="", ""^^"", ""^^="", ""{"", ""|"", ""|="", ""||"",

""||="", ""~"" /* handles =~ and !~ */,

""break"", ""case"", ""continue"", ""delete"",

""do"", ""else"", ""finally"", ""instanceof"",

""return"", ""throw"", ""try"", ""typeof""

];

var pattern = '(? :^^|[+-]';

for (var i = 0; i < preceders.length; ++i) {

pattern += '|' + preceders[i].replace(/([^=<>:&a-z])/g, '\\$1');

}

pattern += ')\\s*';  // matches at end, and matches empty string

return pattern;

// CAVEAT: this does not properly handle the case where a regular

// expression immediately follows another since a regular expression may

// have flags for case-sensitivity and the like. Having regexp tokens

// adjacent is not valid in any language I'm aware of, so I'm punting.

// TODO: maybe style special characters inside a regexp as punctuation.

}();

// Define regexps here so that the interpreter doesn't have to create an

// object each time the function containing them is called.

// The language spec requires a new object created even if you don't access

// the $1 members.

var pr_amp = /&/g;

var pr_lt = /</g;

var pr_gt = />/g;

var pr_quot = /\""/g;

/** like textToHtml but escapes double quotes to be attribute safe. */

function attribToHtml(str) {

return str.replace(pr_amp, '&amp;')

.replace(pr_lt, '&lt;')

.replace(pr_gt, '&gt;')

.replace(pr_quot, '&quot;');

}

/** escapest html special characters to html. */

function textToHtml(str) {

return str.replace(pr_amp, '&amp;')"|data_input/petclinic/petclinic.txt|97689c3f79544d6c81c0fcf5154f3893
".replace(pr_quot, '&quot;');

}

/** escapest html special characters to html. */

function textToHtml(str) {

return str.replace(pr_amp, '&amp;')

.replace(pr_lt, '&lt;')

.replace(pr_gt, '&gt;');

}

var pr_ltEnt = /&lt;/g;

var pr_gtEnt = /&gt;/g;

var pr_aposEnt = /&apos;/g;

var pr_quotEnt = /&quot;/g;

var pr_ampEnt = /&amp;/g;

var pr_nbspEnt = /&nbsp;/g;

/** unescapes html to plain text. */

function htmlToText(html) {

var pos = html.indexOf('&');

if (pos < 0) { return html; }

// Handle numeric entities specially. We can't use functional substitution

// since that doesn't work in older versions of Safari.

// These should be rare since most browsers convert them to normal chars.

for (--pos; (pos = html.indexOf('&#', pos + 1)) >= 0;) {

var end = html.indexOf(';', pos);

if (end >= 0) {

var num = html.substring(pos + 3, end);

var radix = 10;

if (num && num.charAt(0) === 'x') {

num = num.substring(1);

radix = 16;

}

var codePoint = parseInt(num, radix);

if (!isNaN(codePoint)) {

html = (html.substring(0, pos) + String.fromCharCode(codePoint) +

html.substring(end + 1));

}

}

}

return html.replace(pr_ltEnt, '<')

.replace(pr_gtEnt, '>')

.replace(pr_aposEnt, ""'"")

.replace(pr_quotEnt, '""')

.replace(pr_nbspEnt, ' ')

.replace(pr_ampEnt, '&');

}

/** is the given node's innerHTML normally unescaped? */

function isRawContent(node) {

return 'XMP' === node.tagName;

}

var newlineRe = /[\r\n]/g;

/**"|data_input/petclinic/petclinic.txt|c7273c35f0994126b8db4b9b022fe351
"function isRawContent(node) {

return 'XMP' === node.tagName;

}

var newlineRe = /[\r\n]/g;

/**

Are newlines and adjacent spaces significant in the given node's innerHTML?

/

function isPreformatted(node, content) {

// PRE means preformatted, and is a very common case, so don't create

// unnecessary computed style objects.

if ('PRE' === node.tagName) { return true; }

if (!newlineRe.test(content)) { return true; }  // Don't care

var whitespace = '';

// For disconnected nodes, IE has no currentStyle.

if (node.currentStyle) {

whitespace = node.currentStyle.whiteSpace;

} else if (window.getComputedStyle) {

// Firefox makes a best guess if node is disconnected whereas Safari

// returns the empty string.

whitespace = window.getComputedStyle(node, null).whiteSpace;

}

return !whitespace || whitespace === 'pre';

}

function normalizedHtml(node, out, opt_sortAttrs) {

switch (node.nodeType) {

case 1:  // an element

var name = node.tagName.toLowerCase();

out.push('<', name);

var attrs = node.attributes;

var n = attrs.length;

if (n) {

if (opt_sortAttrs) {

var sortedAttrs = [];

for (var i = n; --i >= 0;) { sortedAttrs[i] = attrs[i]; }

sortedAttrs.sort(function (a, b) {

return (a.name < b.name) ? -1 : a.name === b.name ? 0 : 1;

});

attrs = sortedAttrs;

}

for (var i = 0; i < n; ++i) {

var attr = attrs[i];

if (!attr.specified) { continue; }

out.push(' ', attr.name.toLowerCase(),

'=""', attribToHtml(attr.value), '""');

}

}

out.push('>');"|data_input/petclinic/petclinic.txt|57a1bf95b32d4cee9cb13d987efd9772
